,,2Q17,2Q17,3Q17,3Q17,3Q17,4Q17,4Q17,4Q17,1Q18,1Q18,1Q18,2Q18,2Q18,2Q18,3Q18,3Q18,3Q18,4Q18,4Q18,4Q18,1Q19,1Q19,1Q19,2Q19,2Q19,2Q19,3Q19,3Q19,3Q19,4Q19,4Q19,4Q19,1Q20,1Q20
Customer 23,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
Customer 24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,2000,1926.336878,1891.503367,1859.980656,1832.575869,1801.931671,1804.142311,1807.011203,1775.94658,1784.057661,1809.496236,1812.119455,1812.119455,1812.119455
Customer 25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4800,4566.905161,4632.489191,4623.208507,0,0,0,0,0,0,0,0,0,0,0,0
Customer 26,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9910,9910,9910,9910,9910,9910,8976.449275,8976.449275,8976.449275,8976.449275,8976.449275,8976.449275,8976.449275,8976.449275,8976.449275
Customer 27,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,0,0,0,0
Customer 28,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
Customer 29,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
Customer 30,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
Customer 31,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.248,198.6515642,195.0593932,191.8086452,188.9825539,185.8224016,186.0503717,186.3462233,203.6300348,183.9791622,186.6024899,186.8730067,186.8730067,186.8730067
Customer 32,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7683.926885,7683.926885,7683.926885,7683.926885,7683.926885,7683.926885,7683.926885,7683.926885,7683.926885,7683.926885,7683.926885,7683.926885,7683.926885
Customer 33,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1836.666667,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
Customer 34,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,8000,8000,7246.376812,7246.376812,7246.376812,7246.376812,7246.376812,7246.376812,7246.376812,7246.376812,7246.376812
Customer 35,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,9981.761667,9981.761667,9981.761667,9345.16,9345.16,9345.16,9345.16,9345.16,9345.16,9345.16,9345.16
Customer 36,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6483.165624,6483.165624,6483.165624,8363.72188,8363.72188,8363.72188,8363.72188,8363.72188,8363.72188,8363.72188,8363.72188
Customer 37,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4583.941606,4526.452357,4532.005485,4539.212143,4461.177808,4481.552844,4545.454545,4552.044071,4552.044071,4552.044071
Customer 38,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3240,3240,3240,3068.87,3068.87,3068.87,3068.87,3068.87,3068.87,3068.87
Customer 39,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314.64,213.4,219.55,132.95,100.26,91.65,114.08,114.08,114.08
Customer 40,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1795.306667,1795.306667,1795.306667,1795.306667,1795.306667,1795.306667,1795.306667,1795.306667,1795.306667
Customer 41,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,7200,7200,7200,7200,7200,7200,7200
Customer 42,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,3000,3000,3000,3000,3000,3000
Customer 43,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,400,400,400,400,400,400,400
Customer 44,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9803.850686,9803.850686,9803.850686,9803.850686,9803.850686,9803.850686,9803.850686,9803.850686
Customer 45,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1089.831667,1089.831667,1089.831667,1089.831667,1089.831667,1089.831667,1089.831667,1089.831667
Customer 46,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,2500,2500,2500,2500,2500,2500,2500
Customer 47,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1447.49222,1447.49222,1447.49222,1447.49222,1447.49222,1447.49222,1447.49222
Customer 48,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1798.756667,1798.756667,1798.756667,1860.39,1800,1800,1800
Customer 49,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,3000,3000,3000,3000
Customer 50,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,1500,1500,1500
Customer 51,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016.173333,2016.173333,2016.173333,2016.173333,2016.173333
Customer 52,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079.176667,1079.176667,1079.176667,1079.176667
Customer 53,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3500,3500,3500
Customer 54,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1449.275362,1449.275362,1449.275362,1449.275362
Customer 55,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5869.565217,5869.565217,5869.565217
Customer 56,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3448.275862,3448.275862,3448.275862
Customer 57,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4292.914167,4292.914167,4292.914167
Customer 58,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9407.514451,9407.514451,9407.514451
Customer 59,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,2800
Customer 60,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,8000
Contracting 1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3500
Contracting 2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000
Contracting 3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,3600
Contracting 4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000
Contracting 5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600
Contracting 6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000
